65741:
#
# JRE version: OpenJDK Runtime Environment (11.0.22+7) (build 11.0.22+7-post-Ubuntu-0ubuntu222.04.1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.22+7-post-Ubuntu-0ubuntu222.04.1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)

---------------  S U M M A R Y ------------

Command Line: UserService.UserService

Host: AMD Ryzen 5 3600 6-Core Processor, 12 cores, 7G, Ubuntu 22.04.3 LTS
Time: Tue Mar 12 18:32:17 2024 EDT elapsed time: 3.243186 seconds (0d 0h 0m 3s)

---------------  P R O C E S S  ---------------

Heap address: 0x0000000084200000, size: 1982 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000840000000

Heap:
 garbage-first heap   total 129024K, used 25734K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 3 survivors (3072K)
 Metaspace       used 15699K, capacity 16299K, committed 16640K, reserved 1064960K
  class space    used 1709K, capacity 1958K, committed 2048K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000084200000, 0x000000008426da00, 0x0000000084300000| 42%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
  50:           185          11840  java.lang.Class$ReflectionData (java.base@11.0.22)
  51:           293          11720  java.lang.invoke.DirectMethodHandle$Accessor (java.base@11.0.22)
  52:           349          11168  java.lang.invoke.DirectMethodHandle (java.base@11.0.22)
  53:           137          10960  sun.security.x509.X509CertImpl (java.base@11.0.22)
  54:           149          10728  java.lang.reflect.Field (java.base@11.0.22)
  55:           216          10368  jdk.internal.ref.CleanerImpl$PhantomCleanableRef (java.base@11.0.22)
  56:           183          10248  java.lang.invoke.LambdaFormEditor$Transform (java.base@11.0.22)
  57:           411           9864  java.util.ArrayList (java.base@11.0.22)
  58:           280           9384  [Lsun.security.x509.RDN; (java.base@11.0.22)
  59:           363           8712  java.lang.module.ModuleDescriptor$Exports (java.base@11.0.22)
  60:           358           8592  java.util.Arrays$ArrayList (java.base@11.0.22)
  61:             6           8320  [Ljava.nio.ByteBuffer; (java.base@11.0.22)
  62:           247           7904  sun.security.util.KnownOIDs (java.base@11.0.22)
  63:           137           7672  sun.security.util.MemoryCache$SoftCacheEntry (java.base@11.0.22)
  64:           137           7672  sun.security.x509.X509CertInfo (java.base@11.0.22)
  65:           151           7248  java.util.TreeMap (java.base@11.0.22)
  66:           111           7104  org.postgresql.core.v3.SimpleQuery
  67:           290           6960  java.util.ImmutableCollections$Set12 (java.base@11.0.22)
  68:           159           6744  [Z (java.base@11.0.22)
  69:           277           6648  java.util.Date (java.base@11.0.22)
  70:            80           6400  java.net.URI (java.base@11.0.22)
  71:           258           6192  java.lang.Long (java.base@11.0.22)
  72:            71           6144  [J (java.base@11.0.22)
  73:            16           5888  java.lang.Thread (java.base@11.0.22)
  74:            83           5472  [Ljava.lang.invoke.MethodHandle; (java.base@11.0.22)
  75:           159           5088  java.util.Collections$SynchronizedMap (java.base@11.0.22)
  76:           103           4944  sun.security.rsa.RSAPublicKeyImpl (java.base@11.0.22)
  77:            75           4800  java.net.URL (java.base@11.0.22)
  78:           190           4560  java.security.Provider$UString (java.base@11.0.22)
  79:           183           4392  java.lang.invoke.MethodHandleNatives$CallSiteContext (java.base@11.0.22)
  80:           137           4384  sun.security.x509.BasicConstraintsExtension (java.base@11.0.22)
  81:           135           4320  java.lang.module.ModuleDescriptor$Requires (java.base@11.0.22)
  82:           135           4320  sun.security.x509.SubjectKeyIdentifierExtension (java.base@11.0.22)
  83:           134           4288  sun.security.x509.KeyUsageExtension (java.base@11.0.22)
  84:            75           4200  java.lang.Module (java.base@11.0.22)
  85:           171           4104  java.util.ImmutableCollections$SetN (java.base@11.0.22)
  86:           256           4096  java.lang.Byte (java.base@11.0.22)
  87:           166           3984  jdk.internal.module.ServicesCatalog$ServiceProvider (java.base@11.0.22)
  88:            62           3968  java.lang.module.ModuleDescriptor (java.base@11.0.22)
  89:           245           3920  java.util.HashSet (java.base@11.0.22)
  90:           111           3552  org.postgresql.core.NativeQuery
  91:            61           3416  jdk.internal.module.ModuleReferenceImpl (java.base@11.0.22)
  92:           139           3408  [Ljava.lang.reflect.Constructor; (java.base@11.0.22)
  93:           137           3288  sun.security.util.BitArray (java.base@11.0.22)
  94:           137           3288  sun.security.util.Cache$EqualByteArray (java.base@11.0.22)
  95:           137           3288  sun.security.x509.CertificateExtensions (java.base@11.0.22)
  96:           137           3288  sun.security.x509.CertificateValidity (java.base@11.0.22)
  97:            78           3120  org.postgresql.PGProperty
  98:           123           2952  jdk.internal.reflect.NativeConstructorAccessorImpl (java.base@11.0.22)
  99:            91           2912  java.util.concurrent.locks.ReentrantLock$NonfairSync (java.base@11.0.22)
 100:            86           2752  java.lang.invoke.BoundMethodHandle$Species_L (java.base@11.0.22)
 101:           104           2744  [[C (java.base@11.0.22)
 102:            67           2680  java.lang.Package$VersionInfo (java.base@11.0.22)
 103:           166           2656  sun.security.x509.KeyIdentifier (java.base@11.0.22)
 104:            47           2632  sun.util.calendar.ZoneInfo (java.base@11.0.22)
 105:           105           2520  sun.security.util.DisabledAlgorithmConstraints$DisabledConstraint (java.base@11.0.22)
 106:           104           2496  java.util.ImmutableCollections$List12 (java.base@11.0.22)
 107:            50           2400  java.util.logging.LogManager$LoggerWeakRef (java.logging@11.0.22)
 108:           149           2384  java.util.Collections$UnmodifiableSet (java.base@11.0.22)
 109:            10           2320  org.postgresql.core.v3.QueryExecutorImpl
 110:            44           2312  [Ljava.lang.reflect.Method; (java.base@11.0.22)
 111:            95           2280  java.util.concurrent.CopyOnWriteArrayList (java.base@11.0.22)
 112:            71           2272  java.lang.Package (java.base@11.0.22)
 113:           142           2272  sun.security.x509.SerialNumber (java.base@11.0.22)
 114:           137           2192  sun.security.x509.CertificateAlgorithmId (java.base@11.0.22)
 115:           137           2192  sun.security.x509.CertificateSerialNumber (java.base@11.0.22)
 116:           137           2192  sun.security.x509.CertificateVersion (java.base@11.0.22)
 117:           137           2192  sun.security.x509.CertificateX509Key (java.base@11.0.22)
 118:            54           2160  java.lang.invoke.BoundMethodHandle$Species_LL (java.base@11.0.22)
 119:            90           2160  java.util.AbstractMap$SimpleImmutableEntry (java.base@11.0.22)
 120:            53           2120  sun.security.util.NamedCurve (java.base@11.0.22)
 121:            66           2112  java.lang.invoke.LambdaForm$Kind (java.base@11.0.22)
 122:            88           2112  java.security.spec.ECPoint (java.base@11.0.22)
 123:           132           2112  java.util.HashMap$EntrySet (java.base@11.0.22)
 124:           130           2080  jdk.internal.reflect.DelegatingConstructorAccessorImpl (java.base@11.0.22)
 125:           128           2048  java.lang.Character (java.base@11.0.22)
 126:            51           2040  java.lang.invoke.DirectMethodHandle$Special (java.base@11.0.22)
 127:            93           2024  [Ljava.util.Map$Entry; (java.base@11.0.22)
 128:            63           2016  java.lang.ref.ReferenceQueue (java.base@11.0.22)
 129:            62           1984  org.postgresql.core.SqlCommand
 130:            48           1920  java.io.ObjectStreamField (java.base@11.0.22)
 131:           114           1824  java.util.ImmutableCollections$ListN (java.base@11.0.22)
 132:            36           1728  java.lang.invoke.BoundMethodHandle$SpeciesData (java.base@11.0.22)
 133:            53           1696  java.security.spec.EllipticCurve (java.base@11.0.22)
 134:            52           1664  java.lang.invoke.VarHandle$AccessDescriptor (java.base@11.0.22)
 135:            68           1632  java.util.jar.Attributes$Name (java.base@11.0.22)
 136:            51           1632  java.util.logging.LogManager$LogNode (java.logging@11.0.22)
 137:            68           1632  java.util.regex.Pattern$Slice (java.base@11.0.22)
 138:             3           1520  [[B (java.base@11.0.22)
 139:            61           1464  java.lang.module.ResolvedModule (java.base@11.0.22)
 140:            61           1464  jdk.internal.module.SystemModuleFinders$2 (java.base@11.0.22)
 141:            61           1464  jdk.internal.module.SystemModuleFinders$SystemModuleReader (java.base@11.0.22)
 142:            36           1440  [Ljava.lang.invoke.BoundMethodHandle$SpeciesData; (java.base@11.0.22)
 143:            10           1440  [Ljava.lang.invoke.MemberName; (java.base@11.0.22)
 144:            30           1440  java.time.temporal.ValueRange (java.base@11.0.22)
 145:            60           1440  java.util.ArrayDeque (java.base@11.0.22)
 146:            60           1440  jdk.internal.loader.BuiltinClassLoader$LoadedModule (java.base@11.0.22)
 147:            10           1440  org.postgresql.jdbc.PgConnection
 148:            44           1408  java.lang.ref.WeakReference (java.base@11.0.22)
 149:             1           1368  [Lsun.security.ssl.CipherSuite; (java.base@11.0.22)
 150:            34           1360  sun.security.ec.ECPublicKeyImpl (jdk.crypto.ec@11.0.22)
 151:            21           1344  java.lang.invoke.BoundMethodHandle$Species_LLLLLLIIL (java.base@11.0.22)
 152:            56           1344  java.lang.module.ModuleDescriptor$Provides (java.base@11.0.22)
 153:            12           1344  java.util.GregorianCalendar (java.base@11.0.22)
 154:            24           1344  java.util.LinkedHashMap (java.base@11.0.22)
 155:            33           1320  java.lang.invoke.VarHandleObjects$FieldInstanceReadWrite (java.base@11.0.22)
 156:            39           1280  [Ljava.math.BigInteger; (java.base@11.0.22)
 157:            32           1280  java.math.BigDecimal (java.base@11.0.22)
 158:            20           1280  org.postgresql.util.LruCache$LimitedMap
 159:            31           1240  sun.security.x509.AuthorityKeyIdentifierExtension (java.base@11.0.22)
 160:            22           1232  java.util.logging.Logger (java.logging@11.0.22)
 161:            15           1200  [Ljava.util.WeakHashMap$Entry; (java.base@11.0.22)
 162:            30           1200  java.time.temporal.ChronoField (java.base@11.0.22)
 163:            12           1152  java.net.SocksSocketImpl (java.base@11.0.22)
 164:            12           1152  sun.util.calendar.Gregorian$Date (java.base@11.0.22)
 165:            34           1088  com.fasterxml.jackson.databind.MapperFeature
 166:            34           1088  java.security.AlgorithmParameters (java.base@11.0.22)
 167:             2           1080  [Lsun.security.util.KnownOIDs; (java.base@11.0.22)
 168:            15           1080  sun.security.ssl.SSLCipher (java.base@11.0.22)
 169:            44           1056  java.util.regex.Pattern$BmpCharProperty (java.base@11.0.22)
 170:             1           1040  [Ljava.lang.Byte; (java.base@11.0.22)
 171:             1           1040  [Ljava.lang.Integer; (java.base@11.0.22)
 172:             1           1040  [Ljava.lang.Long; (java.base@11.0.22)
 173:            65           1040  java.lang.ref.ReferenceQueue$Lock (java.base@11.0.22)
 174:            26           1040  java.security.ProtectionDomain (java.base@11.0.22)
 175:            18           1008  java.util.Properties (java.base@11.0.22)
 176:            63           1008  org.postgresql.jdbc.ResourceLock
 177:            31            992  java.lang.invoke.VarHandle$AccessMode (java.base@11.0.22)
 178:            30            960  java.security.Provider$EngineDescription (java.base@11.0.22)
 179:            10            960  org.postgresql.jdbc.TypeInfoCache
 180:            20            960  org.postgresql.util.LruCache
 181:            59            944  jdk.internal.module.SystemModuleFinders$3 (java.base@11.0.22)
 182:            23            920  java.lang.invoke.MethodHandleImpl$AsVarargsCollector (java.base@11.0.22)
 183:            23            920  java.util.logging.Logger$ConfigurationData (java.logging@11.0.22)
 184:            28            896  com.fasterxml.jackson.databind.DeserializationFeature
 185:            22            880  java.io.FileDescriptor (java.base@11.0.22)
 186:            22            880  java.security.CodeSource (java.base@11.0.22)
 187:            10            880  org.postgresql.core.PGStream
 188:            18            864  java.nio.HeapByteBuffer (java.base@11.0.22)
 189:             6            840  [D (java.base@11.0.22)
 190:            21            840  java.security.AccessControlContext (java.base@11.0.22)
 191:            21            840  sun.security.ssl.SSLHandshake (java.base@11.0.22)
 192:            26            832  com.fasterxml.jackson.databind.SerializationFeature
 193:            17            816  com.fasterxml.jackson.databind.type.SimpleType
 194:            34            816  java.util.concurrent.atomic.AtomicLong (java.base@11.0.22)
 195:            10            800  [Ljava.sql.Statement; (java.sql@11.0.22)
 196:            11            792  java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask (java.base@11.0.22)
 197:             9            792  java.util.regex.Pattern (java.base@11.0.22)
 198:            32            768  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject (java.base@11.0.22)
 199:            12            768  java.util.zip.Inflater (java.base@11.0.22)
 200:             6            768  sun.nio.fs.UnixFileAttributes (java.base@11.0.22)
 201:            24            768  sun.security.x509.OIDMap$OIDInfo (java.base@11.0.22)
 202:             8            744  [Ljava.lang.reflect.Field; (java.base@11.0.22)
 203:             7            728  java.util.jar.JarFile$JarFileEntry (java.base@11.0.22)
 204:            13            728  sun.security.ec.SunEC$ProviderService (jdk.crypto.ec@11.0.22)
 205:            12            704  [Ljava.util.Hashtable$Entry; (java.base@11.0.22)
 206:            28            672  java.time.LocalTime (java.base@11.0.22)
 207:            21            672  org.postgresql.core.CachedQuery
 208:            12            672  sun.security.ec.SunEC$ProviderServiceA (jdk.crypto.ec@11.0.22)
 209:             2            656  java.util.concurrent.ForkJoinPool (java.base@11.0.22)
 210:             8            640  com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap
 211:            10            632  [Ljava.util.regex.Pattern$Node; (java.base@11.0.22)
 212:             3            624  [Ljava.lang.invoke.LambdaForm; (java.base@11.0.22)
 213:            13            624  com.fasterxml.jackson.core.JsonToken
 214:            26            624  java.lang.RuntimePermission (java.base@11.0.22)
 215:            26            624  java.security.spec.ECFieldF2m (java.base@11.0.22)
 216:             2            624  java.util.concurrent.ForkJoinPool$WorkQueue (java.base@11.0.22)
 217:            13            624  sun.nio.cs.UTF_8$Encoder (java.base@11.0.22)
 218:             7            616  jdk.internal.reflect.DelegatingClassLoader (java.base@11.0.22)
 219:            19            608  com.fasterxml.jackson.core.JsonParser$Feature
 220:            19            608  sun.security.x509.URIName (java.base@11.0.22)
 221:             5            600  [Ljava.lang.ClassValue$Entry; (java.base@11.0.22)
 222:            19            600  [Lsun.security.ssl.ProtocolVersion; (java.base@11.0.22)
 223:            15            600  java.util.WeakHashMap$Entry (java.base@11.0.22)
 224:             9            576  java.nio.DirectByteBuffer (java.base@11.0.22)
 225:            12            576  java.util.Hashtable (java.base@11.0.22)
 226:            18            576  jdk.internal.reflect.UnsafeObjectFieldAccessorImpl (java.base@11.0.22)
 227:            12            576  sun.nio.cs.StreamEncoder (java.base@11.0.22)
 228:            10            560  com.zaxxer.hikari.pool.PoolEntry
 229:            10            560  java.net.SocketInputStream (java.base@11.0.22)
 230:            10            560  java.net.SocketOutputStream (java.base@11.0.22)
 231:             7            560  java.util.concurrent.TimeUnit (java.base@11.0.22)
 232:            23            552  java.lang.invoke.Invokers (java.base@11.0.22)
 233:            17            544  sun.security.ssl.CipherSuite$KeyExchange (java.base@11.0.22)
 234:            34            544  sun.security.util.ECParameters (java.base@11.0.22)
 235:            17            544  sun.security.x509.DistributionPoint (java.base@11.0.22)
 236:             1            528  [Ljava.lang.Character; (java.base@11.0.22)
 237:             1            528  [Ljava.util.TimerTask; (java.base@11.0.22)
 238:            11            528  java.util.WeakHashMap (java.base@11.0.22)
 239:            18            520  [Ljava.io.ObjectStreamField; (java.base@11.0.22)
 240:            12            512  [Ljava.lang.invoke.MethodType; (java.base@11.0.22)
 241:            16            512  java.time.temporal.ChronoUnit (java.base@11.0.22)
 242:             7            496  [Lsun.invoke.util.Wrapper; (java.base@11.0.22)
 243:            20            480  java.io.ExpiringCache$Entry (java.base@11.0.22)
 244:            10            480  java.net.SocketCleanable (java.base@11.0.22)
 245:            10            480  org.postgresql.jdbc.TimestampUtils
 246:            10            480  org.postgresql.util.LazyCleaner$Node
 247:            10            480  sun.invoke.util.Wrapper (java.base@11.0.22)
 248:            19            456  java.time.Duration (java.base@11.0.22)
 249:            18            448  [Lsun.security.ssl.NamedGroup$NamedGroupSpec; (java.base@11.0.22)
 250:             8            448  java.io.FileCleanable (java.base@11.0.22)
 251:            14            448  java.security.Permissions (java.base@11.0.22)
 252:            14            448  java.util.LinkedList (java.base@11.0.22)
 253:            28            448  java.util.concurrent.locks.ReentrantLock (java.base@11.0.22)
 254:            28            448  sun.security.x509.GeneralName (java.base@11.0.22)
 255:             1            432  [[[C (java.base@11.0.22)
 256:            27            432  java.security.spec.ECFieldFp (java.base@11.0.22)
 257:            18            432  java.text.DateFormat$Field (java.base@11.0.22)
 258:             6            432  java.util.zip.ZipFile$Source (java.base@11.0.22)
 259:            18            432  org.postgresql.core.ServerVersion
 260:            26            416  [Ljava.security.Principal; (java.base@11.0.22)
 261:            13            416  java.io.File (java.base@11.0.22)
 262:            26            416  java.security.ProtectionDomain$Key (java.base@11.0.22)
 263:            17            408  sun.nio.ch.OptionKey (java.base@11.0.22)
 264:            17            408  sun.nio.ch.SocketOptionRegistry$RegistryKey (java.base@11.0.22)
 265:            10            400  java.lang.OutOfMemoryError (java.base@11.0.22)
 266:             1            400  jdk.internal.net.http.HttpClientImpl$SelectorManager (java.net.http@11.0.22)
 267:            10            400  org.postgresql.core.v3.adaptivefetch.AdaptiveFetchCache
 268:            25            400  sun.security.x509.GeneralNames (java.base@11.0.22)
 269:            12            384  com.fasterxml.jackson.core.JsonGenerator$Feature
 270:            12            384  java.io.BufferedOutputStream (java.base@11.0.22)
 271:             6            384  java.lang.invoke.BoundMethodHandle$Species_LLLLLLLII (java.base@11.0.22)
 272:            12            384  java.lang.invoke.VarHandleInts$FieldInstanceReadWrite (java.base@11.0.22)
 273:            12            384  java.security.cert.PolicyQualifierInfo (java.base@11.0.22)
 274:            12            384  java.util.Vector (java.base@11.0.22)
 275:             6            384  java.util.jar.JarFile (java.base@11.0.22)
 276:            16            384  org.postgresql.core.AsciiStringInterner$Key
 277:            12            384  sun.nio.fs.UnixPath (java.base@11.0.22)
 278:            12            384  sun.security.jca.ProviderConfig (java.base@11.0.22)
